

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
  2622  02F0  2AF2               	goto	u1491
  2623  02F1  2AF3               	goto	u1490
  2624  02F2                     u1491:
  2625  02F2  2AFB               	goto	l1265
  2626  02F3                     u1490:
  2627  02F3                     l1263:
  2628  02F3  3000               	movlw	0
  2629  02F4  00F3               	movwf	___fldiv@a+3
  2630  02F5  3000               	movlw	0
  2631  02F6  00F2               	movwf	___fldiv@a+2
  2632  02F7  3000               	movlw	0
  2633  02F8  00F1               	movwf	___fldiv@a+1
  2634  02F9  3000               	movlw	0
  2635  02FA  00F0               	movwf	___fldiv@a
  2636  02FB                     l1265:
  2637  02FB  17F2               	bsf	___fldiv@a+2,7
  2638  02FC                     l1267:
  2639  02FC  01F3               	clrf	___fldiv@a+3
  2640  02FD  2B06               	goto	l466
  2641  02FE                     l1269:
  2642  02FE  3000               	movlw	0
  2643  02FF  00F3               	movwf	___fldiv@a+3
  2644  0300  3000               	movlw	0
  2645  0301  00F2               	movwf	___fldiv@a+2
  2646  0302  3000               	movlw	0
  2647  0303  00F1               	movwf	___fldiv@a+1
  2648  0304  3000               	movlw	0
  2649  0305  00F0               	movwf	___fldiv@a
  2650  0306                     l466:
  2651  0306  0873               	movf	___fldiv@a+3,w
  2652  0307  0472               	iorwf	___fldiv@a+2,w
  2653  0308  0471               	iorwf	___fldiv@a+1,w
  2654  0309  0470               	iorwf	___fldiv@a,w
  2655  030A  1D03               	skipz
  2656  030B  2B0D               	goto	u1501
  2657  030C  2B0E               	goto	u1500
  2658  030D                     u1501:
  2659  030D  2B27               	goto	l1279
  2660  030E                     u1500:
  2661  030E                     l1271:
  2662  030E  3000               	movlw	0
  2663  030F  00F7               	movwf	___fldiv@b+3
  2664  0310  3000               	movlw	0
  2665  0311  00F6               	movwf	___fldiv@b+2
  2666  0312  3000               	movlw	0
  2667  0313  00F5               	movwf	___fldiv@b+1
  2668  0314  3000               	movlw	0
  2669  0315  00F4               	movwf	___fldiv@b
  2670  0316  3080               	movlw	128
  2671  0317  04F6               	iorwf	___fldiv@b+2,f
  2672  0318  307F               	movlw	127
  2673  0319  04F7               	iorwf	___fldiv@b+3,f
  2674  031A                     l1273:
  2675  031A  0824               	movf	___fldiv@sign,w
  2676  031B  00F8               	movwf	??___fldiv
  2677  031C  0878               	movf	??___fldiv,w
  2678  031D  04F7               	iorwf	___fldiv@b+3,f
  2679  031E                     l1275:
  2680  031E  0877               	movf	___fldiv@b+3,w
  2681  031F  00F3               	movwf	?___fldiv+3
  2682  0320  0876               	movf	___fldiv@b+2,w
  2683  0321  00F2               	movwf	?___fldiv+2
  2684  0322  0875               	movf	___fldiv@b+1,w
  2685  0323  00F1               	movwf	?___fldiv+1
  2686  0324  0874               	movf	___fldiv@b,w
  2687  0325  00F0               	movwf	?___fldiv
  2688  0326  2C8C               	goto	l468
  2689  0327                     l1279:
  2690  0327  082B               	movf	___fldiv@bexp,w
  2691  0328  1D03               	btfss	3,2
  2692  0329  2B2B               	goto	u1511
  2693  032A  2B2C               	goto	u1510
  2694  032B                     u1511:
  2695  032B  2B35               	goto	l1285
  2696  032C                     u1510:
  2697  032C                     l1281:
  2698  032C  3000               	movlw	0
  2699  032D  00F3               	movwf	?___fldiv+3
  2700  032E  3000               	movlw	0
  2701  032F  00F2               	movwf	?___fldiv+2
  2702  0330  3000               	movlw	0
  2703  0331  00F1               	movwf	?___fldiv+1
  2704  0332  3000               	movlw	0
  2705  0333  00F0               	movwf	?___fldiv
  2706  0334  2C8C               	goto	l468
  2707  0335                     l1285:
  2708  0335  082B               	movf	___fldiv@bexp,w
  2709  0336  00F8               	movwf	??___fldiv
  2710  0337  01F9               	clrf	??___fldiv+1
  2711  0338  0879               	movf	??___fldiv+1,w
  2712  0339  00FB               	movwf	??___fldiv+3
  2713  033A  082C               	movf	___fldiv@aexp,w
  2714  033B  0278               	subwf	??___fldiv,w
  2715  033C  00FA               	movwf	??___fldiv+2
  2716  033D  1C03               	skipc
  2717  033E  03FB               	decf	??___fldiv+3,f
  2718  033F  087A               	movf	??___fldiv+2,w
  2719  0340  3E7F               	addlw	127
  2720  0341  00A5               	movwf	___fldiv@new_exp
  2721  0342  087B               	movf	??___fldiv+3,w
  2722  0343  1803               	skipnc
  2723  0344  3E01               	addlw	1
  2724  0345  3E00               	addlw	0
  2725  0346  00A6               	movwf	___fldiv@new_exp+1
  2726  0347                     l1287:
  2727  0347  0877               	movf	___fldiv@b+3,w
  2728  0348  00A3               	movwf	___fldiv@rem+3
  2729  0349  0876               	movf	___fldiv@b+2,w
  2730  034A  00A2               	movwf	___fldiv@rem+2
  2731  034B  0875               	movf	___fldiv@b+1,w
  2732  034C  00A1               	movwf	___fldiv@rem+1
  2733  034D  0874               	movf	___fldiv@b,w
  2734  034E  00A0               	movwf	___fldiv@rem
  2735  034F                     l1289:
  2736  034F  3000               	movlw	0
  2737  0350  00F7               	movwf	___fldiv@b+3
  2738  0351  3000               	movlw	0
  2739  0352  00F6               	movwf	___fldiv@b+2
  2740  0353  3000               	movlw	0
  2741  0354  00F5               	movwf	___fldiv@b+1
  2742  0355  3000               	movlw	0
  2743  0356  00F4               	movwf	___fldiv@b
  2744  0357                     l1291:
  2745  0357  3000               	movlw	0
  2746  0358  00AA               	movwf	___fldiv@grs+3
  2747  0359  3000               	movlw	0
  2748  035A  00A9               	movwf	___fldiv@grs+2
  2749  035B  3000               	movlw	0
  2750  035C  00A8               	movwf	___fldiv@grs+1
  2751  035D  3000               	movlw	0
  2752  035E  00A7               	movwf	___fldiv@grs
  2753  035F                     l1293:
  2754  035F  01AC               	clrf	___fldiv@aexp
  2755  0360  2BB1               	goto	l1313
  2756  0361                     l1295:
  2757  0361  082C               	movf	___fldiv@aexp,w
  2758  0362  1903               	btfsc	3,2
  2759  0363  2B65               	goto	u1521
  2760  0364  2B66               	goto	u1520
  2761  0365                     u1521:
  2762  0365  2B86               	goto	l1305
  2763  0366                     u1520:
  2764  0366                     l1297:
  2765  0366  3001               	movlw	1
  2766  0367  00F8               	movwf	??___fldiv
  2767  0368                     u1535:
  2768  0368  1003               	clrc
  2769  0369  0DA0               	rlf	___fldiv@rem,f
  2770  036A  0DA1               	rlf	___fldiv@rem+1,f
  2771  036B  0DA2               	rlf	___fldiv@rem+2,f
  2772  036C  0DA3               	rlf	___fldiv@rem+3,f
  2773  036D  0BF8               	decfsz	??___fldiv,f
  2774  036E  2B68               	goto	u1535
  2775  036F  3001               	movlw	1
  2776  0370  00F8               	movwf	??___fldiv
  2777  0371                     u1545:
  2778  0371  1003               	clrc
  2779  0372  0DF4               	rlf	___fldiv@b,f
  2780  0373  0DF5               	rlf	___fldiv@b+1,f
  2781  0374  0DF6               	rlf	___fldiv@b+2,f
  2782  0375  0DF7               	rlf	___fldiv@b+3,f
  2783  0376  0BF8               	decfsz	??___fldiv,f
  2784  0377  2B71               	goto	u1545
  2785  0378                     l1299:
  2786  0378  1FAA               	btfss	___fldiv@grs+3,7
  2787  0379  2B7B               	goto	u1551
  2788  037A  2B7C               	goto	u1550
  2789  037B                     u1551:
  2790  037B  2B7D               	goto	l1303
  2791  037C                     u1550:
  2792  037C                     l1301:
  2793  037C  1474               	bsf	___fldiv@b,0
  2794  037D                     l1303:
  2795  037D  3001               	movlw	1
  2796  037E  00F8               	movwf	??___fldiv
  2797  037F                     u1565:
  2798  037F  1003               	clrc
  2799  0380  0DA7               	rlf	___fldiv@grs,f
  2800  0381  0DA8               	rlf	___fldiv@grs+1,f
  2801  0382  0DA9               	rlf	___fldiv@grs+2,f
  2802  0383  0DAA               	rlf	___fldiv@grs+3,f
  2803  0384  0BF8               	decfsz	??___fldiv,f
  2804  0385  2B7F               	goto	u1565
  2805  0386                     l1305:
  2806  0386  0873               	movf	___fldiv@a+3,w
  2807  0387  0223               	subwf	___fldiv@rem+3,w
  2808  0388  1D03               	skipz
  2809  0389  2B94               	goto	u1575
  2810  038A  0872               	movf	___fldiv@a+2,w
  2811  038B  0222               	subwf	___fldiv@rem+2,w
  2812  038C  1D03               	skipz
  2813  038D  2B94               	goto	u1575
  2814  038E  0871               	movf	___fldiv@a+1,w
  2815  038F  0221               	subwf	___fldiv@rem+1,w
  2816  0390  1D03               	skipz
  2817  0391  2B94               	goto	u1575
  2818  0392  0870               	movf	___fldiv@a,w
  2819  0393  0220               	subwf	___fldiv@rem,w
  2820  0394                     u1575:
  2821  0394  1C03               	skipc
  2822  0395  2B97               	goto	u1571
  2823  0396  2B98               	goto	u1570
  2824  0397                     u1571:
  2825  0397  2BAD               	goto	l1311
  2826  0398                     u1570:
  2827  0398                     l1307:
  2828  0398  172A               	bsf	___fldiv@grs+3,6
  2829  0399                     l1309:
  2830  0399  0870               	movf	___fldiv@a,w
  2831  039A  02A0               	subwf	___fldiv@rem,f
  2832  039B  0871               	movf	___fldiv@a+1,w
  2833  039C  1C03               	skipc
  2834  039D  0F71               	incfsz	___fldiv@a+1,w
  2835  039E  2BA0               	goto	u1585
  2836  039F  2BA1               	goto	u1586
  2837  03A0                     u1585:
  2838  03A0  02A1               	subwf	___fldiv@rem+1,f
  2839  03A1                     u1586:
  2840  03A1  0872               	movf	___fldiv@a+2,w
  2841  03A2  1C03               	skipc
  2842  03A3  0F72               	incfsz	___fldiv@a+2,w
  2843  03A4  2BA6               	goto	u1587
  2844  03A5  2BA7               	goto	u1588
  2845  03A6                     u1587:
  2846  03A6  02A2               	subwf	___fldiv@rem+2,f
  2847  03A7                     u1588:
  2848  03A7  0873               	movf	___fldiv@a+3,w
  2849  03A8  1C03               	skipc
  2850  03A9  0F73               	incfsz	___fldiv@a+3,w
  2851  03AA  2BAC               	goto	u1589
  2852  03AB  2BAD               	goto	u1580
  2853  03AC                     u1589:
  2854  03AC  02A3               	subwf	___fldiv@rem+3,f
  2855  03AD                     u1580:
  2856  03AD                     l1311:
  2857  03AD  3001               	movlw	1
  2858  03AE  00F8               	movwf	??___fldiv
  2859  03AF  0878               	movf	??___fldiv,w
  2860  03B0  07AC               	addwf	___fldiv@aexp,f
  2861  03B1                     l1313:
  2862  03B1  301A               	movlw	26
  2863  03B2  022C               	subwf	___fldiv@aexp,w
  2864  03B3  1C03               	skipc
  2865  03B4  2BB6               	goto	u1591
  2866  03B5  2BB7               	goto	u1590
  2867  03B6                     u1591:
  2868  03B6  2B61               	goto	l1295
  2869  03B7                     u1590:
  2870  03B7                     l1315:
  2871  03B7  0823               	movf	___fldiv@rem+3,w
  2872  03B8  0422               	iorwf	___fldiv@rem+2,w
  2873  03B9  0421               	iorwf	___fldiv@rem+1,w
  2874  03BA  0420               	iorwf	___fldiv@rem,w
  2875  03BB  1903               	skipnz
  2876  03BC  2BBE               	goto	u1601
  2877  03BD  2BBF               	goto	u1600
  2878  03BE                     u1601:
  2879  03BE  2BDE               	goto	l1329
  2880  03BF                     u1600:
  2881  03BF                     l1317:
  2882  03BF  1427               	bsf	___fldiv@grs,0
  2883  03C0  2BDE               	goto	l1329
  2884  03C1                     l1319:
  2885  03C1  3001               	movlw	1
  2886  03C2  00F8               	movwf	??___fldiv
  2887  03C3                     u1615:
  2888  03C3  1003               	clrc
  2889  03C4  0DF4               	rlf	___fldiv@b,f
  2890  03C5  0DF5               	rlf	___fldiv@b+1,f
  2891  03C6  0DF6               	rlf	___fldiv@b+2,f
  2892  03C7  0DF7               	rlf	___fldiv@b+3,f
  2893  03C8  0BF8               	decfsz	??___fldiv,f
  2894  03C9  2BC3               	goto	u1615
  2895  03CA                     l1321:
  2896  03CA  1FAA               	btfss	___fldiv@grs+3,7
  2897  03CB  2BCD               	goto	u1621
  2898  03CC  2BCE               	goto	u1620
  2899  03CD                     u1621:
  2900  03CD  2BCF               	goto	l1325
  2901  03CE                     u1620:
  2902  03CE                     l1323:
  2903  03CE  1474               	bsf	___fldiv@b,0
  2904  03CF                     l1325:
  2905  03CF  3001               	movlw	1
  2906  03D0  00F8               	movwf	??___fldiv
  2907  03D1                     u1635:
  2908  03D1  1003               	clrc
  2909  03D2  0DA7               	rlf	___fldiv@grs,f
  2910  03D3  0DA8               	rlf	___fldiv@grs+1,f
  2911  03D4  0DA9               	rlf	___fldiv@grs+2,f
  2912  03D5  0DAA               	rlf	___fldiv@grs+3,f
  2913  03D6  0BF8               	decfsz	??___fldiv,f
  2914  03D7  2BD1               	goto	u1635
  2915  03D8                     l1327:
  2916  03D8  30FF               	movlw	255
  2917  03D9  07A5               	addwf	___fldiv@new_exp,f
  2918  03DA  1803               	skipnc
  2919  03DB  0AA6               	incf	___fldiv@new_exp+1,f
  2920  03DC  30FF               	movlw	255
  2921  03DD  07A6               	addwf	___fldiv@new_exp+1,f
  2922  03DE                     l1329:
  2923  03DE  1FF6               	btfss	___fldiv@b+2,7
  2924  03DF  2BE1               	goto	u1641
  2925  03E0  2BE2               	goto	u1640
  2926  03E1                     u1641:
  2927  03E1  2BC1               	goto	l1319
  2928  03E2                     u1640:
  2929  03E2                     l1331:
  2930  03E2  01AC               	clrf	___fldiv@aexp
  2931  03E3                     l1333:
  2932  03E3  1FAA               	btfss	___fldiv@grs+3,7
  2933  03E4  2BE6               	goto	u1651
  2934  03E5  2BE7               	goto	u1650
  2935  03E6                     u1651:
  2936  03E6  2C03               	goto	l1341
  2937  03E7                     u1650:
  2938  03E7                     l1335:
  2939  03E7  30FF               	movlw	255
  2940  03E8  0527               	andwf	___fldiv@grs,w
